
WordSpaced(term: 'Какой ваш любимый спорт?', trans: 'Was ist Ihr Lieblingssport?', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Как вас зовут?', trans: 'Wie heißen Sie?', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Сколько времени?', trans: 'Wie spät ist es?', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Какой ваш любимый певец?', trans: 'Wer ist Ihr Lieblingssänger?', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Какие достопримечательности здесь есть?', trans: 'Was gibt es hier für Sehenswürdigkeiten?', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Какой ваш любимый фильм?', trans: 'Was ist Ihr Lieblingsfilm?', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Какой ваш любимый цвет?', trans: 'Was ist Ihre Lieblingsfarbe?', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Какой день недели сегодня?', trans: 'Welcher Wochentag ist heute?', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Пожалуйста', trans: 'Bitte', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Какой ваше имя?', trans: 'Wie ist Ihr Name?', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Что вы порекомендуете?', trans: 'Was empfehlen Sie?', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Какие достопримечательности здесь есть?', trans: 'Was gibt es hier für Sehenswürdigkeiten?', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Какая сегодня погода?', trans: 'Wie ist das Wetter heute?', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Какой год сейчас?', trans: 'Welches Jahr ist jetzt?', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Какой ваш любимый спорт?', trans: 'Was ist Ihr Lieblingssport?', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Какой ваш любимый город?', trans: 'Was ist Ihre Lieblingsstadt?', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Как произносится это слово?', trans: 'Wie spricht man dieses Wort aus?', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Какая сегодня дата?', trans: 'Welches Datum haben wir heute?', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Что вы хотите?', trans: 'Was möchten Sie?', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Сколько стоит?', trans: 'Wie viel kostet es?', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Сколько стоит?', trans: 'Wie viel kostet es?', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Что это?', trans: 'Was ist das?', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Какой ваш любимый фильм?', trans: 'Was ist Ihr Lieblingsfilm?', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Что это?', trans: 'Was ist das?', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Мне нравится', trans: 'Mir gefällt', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Какой месяц сейчас?', trans: 'Welcher Monat ist jetzt?', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Как пройти к...', trans: 'Wie komme ich zu...', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Какой ваш адрес?', trans: 'Was ist Ihre Adresse?', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Какой у вас номер телефона?', trans: 'Was ist Ihre Telefonnummer?', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Сколько времени?', trans: 'Wie spät ist es?', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Какой ваш любимый цвет?', trans: 'Was ist Ihre Lieblingsfarbe?', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Мне нужна помощь', trans: 'Ich brauche Hilfe', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Что это?', trans: 'Was ist das?', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
WordSpaced(term: 'Мне нравится', trans: 'Mir gefällt', isKnown: 'false', repetitions: 0, intervalIndex: 0, nextReviewDate: 1681329144211,)
